date,new_cases,new_deaths,new_vaccinations
2020-10-24,423280.4239999997,5752.717000000001,0.0
2020-10-25,429572.00299999997,5848.439000000002,0.0
2020-10-26,443760.4290000001,5946.290000000001,0.0
2020-10-27,455383.4259999999,6062.865000000002,0.0
2020-10-28,464872.1459999999,6133.008000000002,0.0
2020-10-29,475994.29100000014,6301.1500000000015,0.0
2020-10-30,486526.2869999999,6392.294000000002,0.0
2020-10-31,489404.4289999998,6500.862000000001,0.0
2020-11-01,503964.0000000001,6615.572,0.0
2020-11-02,514802.14499999996,6698.007000000001,0.0
2020-11-03,526615.2840000001,6977.2880000000005,0.0
2020-11-04,526589.1419999999,7420.149000000001,0.0
2020-11-05,533086.574,7550.870000000002,0.0
2020-11-06,543625.5689999998,7843.006,0.0
2020-11-07,560786.57,7988.715999999999,0.0
2020-11-08,563870.8580000001,8112.294000000001,0.0
2020-11-09,554927.7220000001,8268.436000000002,0.0
2020-11-10,555764.1480000002,8362.717,0.0
2020-11-11,575316.575,8391.003,0.0
2020-11-12,582870.7149999999,8641.999,0.0
2020-11-13,583868.4320000003,8632.146,0.0
2020-11-14,583593.8630000005,8844.289,0.0
2020-11-15,581979.8600000002,8919.289,0.0
2020-11-16,586850.5710000001,9027.29,0.0
2020-11-17,594341.8630000001,9181.857,0.0
2020-11-18,591173.1449999998,9318.579000000002,0.0
2020-11-19,591744.8640000002,9496.866000000002,0.0
2020-11-20,594141.8610000003,9824.431,0.0
2020-11-21,592982.2890000002,9805.722000000002,0.0
2020-11-22,595067.863,9917.856,0.0
2020-11-23,593768.716,9999.002,0.0
2020-11-24,590687.5740000001,10224.294000000002,0.0
2020-11-25,592091.4230000001,10326.571,0.0
2020-11-26,581937.43,10307.572,0.0
2020-11-27,584579.5749999997,10237.289,0.0
2020-11-28,584370.8559999999,10282.572,0.0
2020-11-29,584468.4310000001,10276.86,0.0
2020-11-30,582101.0059999998,10328.009000000002,0.0
2020-12-01,585233.0009999997,10332.291000000001,0.0
2020-12-02,587501.2819999997,10399.854,0.0
2020-12-03,603590.9969999997,10642.289,0.0
2020-12-04,603147.0000000001,10802.573,0.0
2020-12-05,610939.9979999998,10938.720000000001,0.0
2020-12-06,618129.858,10977.432,0.0
2020-12-07,619758.143,10954.571,0.0
2020-12-08,624243.149,10896.435000000001,0.0
2020-12-09,626807.7179999998,10912.148000000001,0.0
2020-12-10,623964.582,10927.860999999999,0.0
2020-12-11,626911.8579999998,11001.435000000001,0.0
2020-12-12,626109.4339999998,11045.438000000002,0.0
2020-12-13,624979.4360000002,11049.721000000001,0.0
2020-12-14,625773.4290000001,11115.717,0.0
2020-12-15,624765.0029999999,11351.429,718.0
2020-12-16,633919.288,11495.58,192366.0
2020-12-17,643227.2850000003,11600.575,193256.0
2020-12-18,645472.5750000002,11563.009000000002,193649.0
2020-12-19,642127.1489999997,11596.150000000001,193235.0
2020-12-20,642537.7080000001,11661.576000000001,200351.0
2020-12-21,645962.712,11731.431,267870.0
2020-12-22,648012.569,11786.720000000001,347607.0
2020-12-23,642501.2820000001,11797.86,391551.0
2020-12-24,632080.995,11543.292000000001,460839.0
2020-12-25,595685.4289999999,10943.295000000002,494050.0
2020-12-26,581603.144,10461.292000000001,516025.0
2020-12-27,568029.997,10389.148000000001,518045.0
2020-12-28,560474.142,10401.574,583045.0
2020-12-29,562482.4249999999,10522.857,663133.0
2020-12-30,571965.139,10732.724000000002,741198.0
2020-12-31,580270.1460000001,10946.582000000002,778711.0
2021-01-01,589956.573,11105.573,836033.0
2021-01-02,606246.1500000001,11254.433,911063.0
2021-01-03,619688.2899999999,11244.291000000001,962469.0
2021-01-04,627970.5719999998,11302.286000000002,1218432.0
2021-01-05,638746.9980000001,11322.857,1327185.0
2021-01-06,641910.139,11293.861,1390347.0
2021-01-07,664117.572,11548.145,1541565.0
2021-01-08,702723.43,12333.432,1624621.0
2021-01-09,721956.9969999997,12955.29,1682040.0
2021-01-10,729998.289,13099.72,1732524.0
2021-01-11,739370.5709999999,13122.142,1790544.0
2021-01-12,734438.4309999999,13379.437,1796821.0
2021-01-13,729398.0069999998,13614.719000000001,1933655.0
2021-01-14,711501.1420000002,13678.004,2369835.0
2021-01-15,706356.8610000001,13671.012,2563783.0
2021-01-16,688949.7130000001,13741.15,2763663.0
2021-01-17,680360.2840000002,13781.721000000001,2751558.0
2021-01-18,665409.145,13652.571,2926268.0
2021-01-19,651542.006,13578.288,3143803.0
2021-01-20,643621.1469999999,13748.575,3207012.0
2021-01-21,629443.571,13948.435000000001,3315604.0
2021-01-22,613998.0050000001,14074.29,3453791.0
2021-01-23,603852.2849999999,14077.144,3654670.0
2021-01-24,592017.7150000001,14126.574,3798903.0
2021-01-25,589330.8590000002,14317.578000000001,3926176.0
2021-01-26,581913.7100000001,14425.435000000001,3987378.0
2021-01-27,568360.7160000001,14250.432,4190961.0
2021-01-28,562438.4289999999,14290.143,4271033.0
2021-01-29,552583.1510000002,14137.007000000001,4318217.0
2021-01-30,545041.142,14176.861,4311682.0
2021-01-31,535814.4240000002,14033.715,4267675.0
2021-02-01,528745.2860000001,13956.142,4485167.0
2021-02-02,514705.13999999996,13605.285,4663057.0
2021-02-03,503753.8629999999,13465.575,4907338.0
2021-02-04,482659.28700000024,12823.854,5133370.0
2021-02-05,474853.43100000004,13050.143,5264039.0
2021-02-06,454395.565,12553.716,5520299.0
2021-02-07,456825.71400000015,12546.576000000001,5763887.0
2021-02-08,438005.57300000003,12277.716,5713904.0
2021-02-09,433730.7149999999,12371.571,5703910.0
2021-02-10,421457.43400000007,12045.86,5622906.0
2021-02-11,417868.2920000002,12176.006000000001,5536771.0
2021-02-12,402558.144,11597.142,5655902.0
2021-02-13,402726.1400000001,11554.283,5588727.0
2021-02-14,387836.4309999999,11327.717999999999,5543626.0
2021-02-15,383167.7080000001,11122.861,5454575.0
2021-02-16,372130.29000000004,10460.007000000001,5511787.0
2021-02-17,366466.713,10164.576000000001,5520407.0
2021-02-18,361003.0000000001,9865.864000000001,5672823.0
2021-02-19,358754.5790000001,9662.296000000002,5671654.0
2021-02-20,358348.00299999997,9476.577000000001,5582387.0
2021-02-21,361143.14099999995,9405.57,5503272.0
2021-02-22,362012.57099999994,9412.005000000001,5467480.0
2021-02-23,367415.571,9452.149000000001,5429712.0
2021-02-24,374351.709,9544.857,5504532.0
2021-02-25,380611.9989999997,9362.718,5552282.0
2021-02-26,384949.14499999996,9259.434000000001,5665548.0
2021-02-27,387631.29099999997,9205.862000000001,5847931.0
2021-02-28,386215.9929999999,9147.717,5953626.0
2021-03-01,388705.431,9186.861,6170351.0
2021-03-02,377257.1459999998,9077.714,6474532.0
2021-03-03,376752.285,8946.435000000001,6784901.0
2021-03-04,377610.572,8903.151000000002,7098688.0
2021-03-05,378162.9990000001,8861.145,7385269.0
2021-03-06,381041.43200000003,8818.285,7690206.0
2021-03-07,390299.00000000006,8795.862000000001,7754924.0
2021-03-08,389116.71200000006,8745.144,8065271.0
2021-03-09,404289.71099999984,8683.29,8213042.0
2021-03-10,407937.144,8483.146,8333157.0
2021-03-11,411343.8620000001,8481.721000000001,8294506.0
2021-03-12,417273.147,8428.29,8563962.0
2021-03-13,423664.149,8535.432,8954790.0
2021-03-14,422531.72000000003,8567.859,8869219.0
2021-03-15,429616.852,8559.719000000001,9305147.0
2021-03-16,437873.29000000004,8544.721000000001,9636109.0
2021-03-17,448327.4299999999,8604.429,9948026.0
2021-03-18,459302.7130000002,8716.005000000001,10319086.0
2021-03-19,469553.863,8816.142,10530446.0
2021-03-20,475940.14500000014,8748.861,10598269.0
2021-03-21,484930.1440000002,8799.292000000001,11170280.0
2021-03-22,494878.28699999995,8881.154000000002,11445882.0
2021-03-23,500847.5669999997,9054.433,11827568.0
2021-03-24,513764.57399999985,8988.717,12192166.0
2021-03-25,527711.2809999997,9118.296000000002,12928550.0
2021-03-26,539372.29,9385.722000000002,13803088.0
2021-03-27,551625.4249999998,9632.713,14398969.0
2021-03-28,558288.578,9721.573,14780962.0
2021-03-29,563621.1450000001,9800.428,14698398.0
2021-03-30,571232.0040000003,9866.006000000001,14657698.0
2021-03-31,578874.9979999998,10242.288,15116888.0
2021-04-01,587237.5759999999,10296.717,15698105.0
2021-04-02,586150.29,10016.425,15956515.0
2021-04-03,578271.8559999999,9809.002,15755950.0
2021-04-04,590107.0020000001,9874.142,15856331.0
2021-04-05,595169.1370000001,9809.432,16034586.0
2021-04-06,599928.4260000001,9839.288,16360202.0
2021-04-07,599993.5659999999,10203.142,16397586.0
2021-04-08,618435.1479999998,10600.715,16581760.0
2021-04-09,634764.428,11051.861,16765240.0
2021-04-10,654059.2840000007,11627.575,17336382.0
2021-04-11,673764.7090000001,11860.432999999999,17469271.0
2021-04-12,691913.4259999999,12122.575,17829771.0
2021-04-13,717142.2900000003,12342.436000000002,18279226.0
2021-04-14,736023.5739999998,12156.008000000002,18095386.0
2021-04-15,732849.569,11952.858999999999,17324039.0
2021-04-16,747948.2839999996,11876.293000000001,15101864.0
2021-04-17,765596.1390000002,11819.580000000002,12400907.0
